16-Jun-2025 00:29:32.312 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Jun-2025 00:29:32.328 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Jun-2025 00:29:32.334 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@63648ee9')
16-Jun-2025 00:40:37.914 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Jun-2025 00:40:37.916 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Jun-2025 01:13:32.454 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Jun-2025 01:13:32.457 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Jun-2025 01:13:32.484 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4ebea12c')
16-Jun-2025 13:54:11.299 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Jun-2025 13:54:11.319 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Jun-2025 13:54:11.358 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@17e9bc9e')
16-Jun-2025 14:06:46.154 SEVERE [http-nio-8080-exec-18] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [/editemployee.jsp (line: [1], column: [1]) The value for the useBean class attribute [model.employee] is invalid.] with root cause
	org.apache.jasper.JasperException: /editemployee.jsp (line: [1], column: [1]) The value for the useBean class attribute [model.employee] is invalid.
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
16-Jun-2025 14:07:55.557 SEVERE [http-nio-8080-exec-30] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [/editemployee.jsp (line: [1], column: [1]) The value for the useBean class attribute [model.employee] is invalid.] with root cause
	org.apache.jasper.JasperException: /editemployee.jsp (line: [1], column: [1]) The value for the useBean class attribute [model.employee] is invalid.
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:268)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:105)
		at org.apache.jasper.compiler.Generator$GenerateVisitor.visit(Generator.java:1343)
		at org.apache.jasper.compiler.Node$UseBean.accept(Node.java:1099)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2243)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2299)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2305)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2243)
		at org.apache.jasper.compiler.Generator.generate(Generator.java:3456)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:245)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:332)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:376)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
16-Jun-2025 14:11:43.330 SEVERE [http-nio-8080-exec-39] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [/editemployee.jsp (line: [1], column: [1]) The value for the useBean class attribute [model.employee] is invalid.] with root cause
	org.apache.jasper.JasperException: /editemployee.jsp (line: [1], column: [1]) The value for the useBean class attribute [model.employee] is invalid.
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:268)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:105)
		at org.apache.jasper.compiler.Generator$GenerateVisitor.visit(Generator.java:1343)
		at org.apache.jasper.compiler.Node$UseBean.accept(Node.java:1099)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2243)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2299)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2305)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2243)
		at org.apache.jasper.compiler.Generator.generate(Generator.java:3456)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:245)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:332)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:376)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
16-Jun-2025 14:12:18.351 SEVERE [http-nio-8080-exec-45] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [/deleteemployee.jsp (line: [1], column: [1]) The value for the useBean class attribute [model.employee] is invalid.] with root cause
	org.apache.jasper.JasperException: /deleteemployee.jsp (line: [1], column: [1]) The value for the useBean class attribute [model.employee] is invalid.
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:268)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:105)
		at org.apache.jasper.compiler.Generator$GenerateVisitor.visit(Generator.java:1343)
		at org.apache.jasper.compiler.Node$UseBean.accept(Node.java:1099)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2243)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2299)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2305)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2243)
		at org.apache.jasper.compiler.Generator.generate(Generator.java:3456)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:245)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:332)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:376)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
16-Jun-2025 14:13:10.142 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Jun-2025 14:13:10.151 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
